school_name,province,province_source,school_code,school_code_source,status,confidence,row_count,programs,cities,current_provinces,current_school_codes,source_rows_sample,review_notes
中山大学,广东,city_mapping,,,needs_review,medium,5,MBA、MPA,广州、深圳,,,605、606、607、608、609,school_code 待人工补齐
云南中医药大学,云南,source_region,10680,source_school_code,auto_ready,high,2,MPA,昆明,云南,10680,137、138,
云南农业大学,云南,source_region,10676,source_school_code,auto_ready,high,1,MPA,昆明,云南,10676,135,
云南大学,云南,source_region,10673,source_school_code,auto_ready,high,8,MBA、MPA,昆明,云南,10673,129、130、131、132、133、134、146、147,
云南师范大学,云南,source_region,10681,source_school_code,auto_ready,high,6,MBA、MPA,昆明,云南,10681,139、140、141、142、150、151,
云南民族大学,云南,source_region,10691,source_school_code,auto_ready,high,2,MBA、MPA,昆明,云南,10691,145、155,
云南财经大学,云南,source_region,10689,source_school_code,auto_ready,high,5,MBA、MPA,昆明,云南,10689,143、144、152、153、154,
信阳师范大学,河南,city_mapping,,,needs_review,medium,1,MBA,河南信阳,,,610,school_code 待人工补齐
兰州交通大学,甘肃,city_mapping,,,needs_review,medium,2,MBA,兰州,,,611、612,school_code 待人工补齐
兰州大学,甘肃,AIAgent/schools_basic_info,,,needs_review,medium,8,MBA、MPA,"兰州,深圳",,,613、614、615、616、617、618、619、620,school_code 待人工补齐
兰州理工大学,甘肃,city_mapping,,,needs_review,medium,2,MBA,兰州,,,621、622,school_code 待人工补齐
兰州财经大学,甘肃,AIAgent/schools_basic_info,,,needs_review,medium,15,MBA、MPA,兰州,,,623、624、625、626、627、628、629、630、631、632,school_code 待人工补齐
内蒙古农业大学,内蒙古,city_mapping,,,needs_review,medium,1,MPA,呼和浩特,,,638,school_code 待人工补齐
内蒙古医科大学,内蒙古,city_mapping,,,needs_review,medium,1,MPA,呼和浩特,,,639,school_code 待人工补齐
内蒙古大学,内蒙古,city_mapping,,,needs_review,medium,3,MBA、MPA,呼和浩特,,,640、641、642,school_code 待人工补齐
内蒙古工业大学,内蒙古,city_mapping,,,needs_review,medium,2,MBA,呼和浩特,,,643、644,school_code 待人工补齐
内蒙古师范大学,内蒙古,city_mapping,,,needs_review,medium,10,MBA、MPA,呼和浩特,,,645、646、647、648、649、650、651、652、653、654,school_code 待人工补齐
内蒙古民族大学,内蒙古,city_mapping,,,needs_review,medium,10,MPA,通辽,,,655、656、657、658、659、660、661、662、663、664,school_code 待人工补齐
内蒙古财经大学,内蒙古,city_mapping,,,needs_review,medium,4,MBA、MPA,呼和浩特,,,665、666、667、668,school_code 待人工补齐
北京中医药大学,北京,city_mapping,,,needs_review,medium,2,MPA,北京城区,,,669、670,school_code 待人工补齐
北京交通大学,北京,city_mapping,,,needs_review,medium,6,MBA,北京,,,671、672、673、674、675、676,school_code 待人工补齐
北京体育大学,北京,city_mapping,,,needs_review,medium,12,MBA,北京,,,677、678、679、680、681、682、683、684、685、686,school_code 待人工补齐
北京信息科技大学,北京,city_mapping,,,needs_review,medium,16,MBA,北京,,,689、690、691、692、693、694、695、696、697、698,school_code 待人工补齐
北京化工大学,北京,city_mapping,,,needs_review,medium,6,MBA、MPA,北京,,,705、706、707、708、709、710,school_code 待人工补齐
北京城市学院,北京,city_mapping,,,needs_review,medium,3,MPA,北京,,,711、712、713,school_code 待人工补齐
北京外国语大学,北京,city_mapping,,,needs_review,medium,3,MBA,北京,,,714、715、716,school_code 待人工补齐
北京大学,,,,,needs_review,low,22,MBA、MPA,"上海,北京,深圳,香港、北京、北京,北京城区、北京,新疆、深圳",,,717、718、719、720、721、722、723、724、725、726,"城市跨省或多校区: 上海,北京,深圳,香港:multi_province_city_needs_review; 北京:city_mapping; 北京,北京城区:city_mapping; 北京,新疆:city_mapping_with_unknown_tokens:新疆; 深圳:city_mapping；province 待人工确认；school_code 待人工补齐"
北京工业大学,北京,city_mapping,,,needs_review,medium,8,MBA、MPA,北京,,,739、740、741、742、743、744、745、746,school_code 待人工补齐
北京工商大学,北京,city_mapping,,,needs_review,medium,4,MBA,北京,,,747、748、749、750,school_code 待人工补齐
北京师范大学,,,,,needs_review,low,21,MBA、MPA,"北京、北京,新疆,珠海、珠海",,,751、752、753、754、755、756、757、758、759、760,"城市跨省或多校区: 北京:city_mapping; 北京,新疆,珠海:multi_province_city_needs_review; 珠海:city_mapping；province 待人工确认；school_code 待人工补齐"
北京建筑大学,北京,city_mapping,,,needs_review,medium,6,MBA,北京,,,772、773、774、775、776、777,school_code 待人工补齐
北京林业大学,北京,city_mapping,,,needs_review,medium,4,MBA、MPA,北京,,,778、779、780、781,school_code 待人工补齐
北京物资学院,北京,city_mapping,,,needs_review,medium,7,MBA、MPA,北京,,,782、783、784、785、786、787、788,school_code 待人工补齐
北京理工大学,,,,,needs_review,low,7,MBA、MPA,北京、北京城区、珠海,,,789、790、791、792、793、794、795,城市跨省或多校区: 北京:city_mapping; 北京城区:city_mapping; 珠海:city_mapping；province 待人工确认；school_code 待人工补齐
北京电子科技学院,北京,city_mapping,,,needs_review,medium,2,MPA,北京,,,796、797,school_code 待人工补齐
北京科技大学,北京,city_mapping,,,needs_review,medium,35,MBA、MPA,北京,,,798、799、800、801、802、803、804、805、806、807,school_code 待人工补齐
北京第二外国语学院,北京,city_mapping,,,needs_review,medium,2,MBA,北京,,,833、834,school_code 待人工补齐
北京联合大学,北京,city_mapping,,,needs_review,medium,8,MBA,北京,,,835、836、837、838、839、840、841、842,school_code 待人工补齐
北京航空航天大学,北京,city_mapping,,,needs_review,medium,4,MBA、MPA,北京,,,843、844、845、846,school_code 待人工补齐
北京邮电大学,北京,city_mapping,,,needs_review,medium,4,MBA、MPA,北京,,,847、848、849、850,school_code 待人工补齐
北华大学,吉林,city_mapping,,,needs_review,medium,2,MPA,吉林,,,851、852,school_code 待人工补齐
北方工业大学,北京,city_mapping,,,needs_review,medium,18,MBA,北京,,,853、854、855、856、857、858、859、860、861、862,school_code 待人工补齐
北方民族大学,宁夏,city_mapping,,,needs_review,medium,4,MBA、MPA,银川,,,871、872、873、874,school_code 待人工补齐
华东交通大学,江西,city_mapping,,,needs_review,medium,16,MBA、MPA,南昌,,,875、876、877、878、879、880、881、882、883、884,school_code 待人工补齐
华东师范大学,上海,city_mapping,,,needs_review,medium,15,MBA、MPA,上海、上海辖区,,,891、892、893、894、895、896、897、898、899、900,school_code 待人工补齐
华东政法大学,上海,city_mapping,,,needs_review,medium,1,MPA,上海,,,906,school_code 待人工补齐
华东理工大学,上海,city_mapping,,,needs_review,medium,22,MBA、MPA,上海,,,907、908、909、910、911、912、913、914、915、916,school_code 待人工补齐
华中农业大学,湖北,city_mapping,,,needs_review,medium,3,MBA、MPA,武汉,,,929、930、931,school_code 待人工补齐
华中师范大学,湖北,city_mapping,,,needs_review,medium,4,MBA、MPA,武汉,,,932、933、934、935,school_code 待人工补齐
华中科技大学,湖北,city_mapping,,,needs_review,medium,9,MBA、MPA,武汉,,,936、937、938、939、940、941、942、943、944,school_code 待人工补齐
华侨大学,福建,city_mapping,,,needs_review,medium,4,MBA、MPA,泉州,,,945、946、947、948,school_code 待人工补齐
华北水利水电大学,河南,city_mapping,,,needs_review,medium,8,MBA、MPA,郑州,,,949、950、951、952、953、954、955、956,school_code 待人工补齐
华北理工大学,河北,city_mapping,,,needs_review,medium,10,MPA,唐山,,,957、958、959、960、961、962、963、964、965、966,school_code 待人工补齐
华北电力大学,北京,city_mapping,,,needs_review,medium,16,MBA、MPA,北京,,,967、968、969、970、971、972、973、974、975、976,school_code 待人工补齐
华北电力大学(保定),河北,city_mapping,,,needs_review,medium,8,MPA,保定,,,983、984、985、986、987、988、989、990,school_code 待人工补齐
华南农业大学,广东,city_mapping,,,needs_review,medium,4,MBA、MPA,广州,,,991、992、993、994,school_code 待人工补齐
华南师范大学,广东,city_mapping,,,needs_review,medium,14,MBA、MPA,广州,,,995、996、997、998、999、1000、1001、1002、1003、1004,school_code 待人工补齐
华南理工大学,广东,city_mapping,,,needs_review,medium,5,MBA、MPA,广州,,,1009、1010、1011、1012、1013,school_code 待人工补齐
南京中医药大学,江苏,city_mapping,,,needs_review,medium,2,MPA,江苏省南京市,,,1014、1015,school_code 待人工补齐
南京信息工程大学,江苏,city_mapping,,,needs_review,medium,6,MBA、MPA,南京,,,1016、1017、1018、1019、1020、1021,school_code 待人工补齐
南京农业大学,江苏,city_mapping,,,needs_review,medium,10,MBA、MPA,南京,,,1022、1023、1024、1025、1026、1027、1028、1029、1030、1031,school_code 待人工补齐
南京医科大学,江苏,city_mapping,,,needs_review,medium,16,MPA,南京,,,1032、1033、1034、1035、1036、1037、1038、1039、1040、1041,school_code 待人工补齐
南京大学,江苏,city_mapping,,,needs_review,medium,3,MBA、MPA,南京,,,1048、1049、1050,school_code 待人工补齐
南京审计大学,江苏,city_mapping,,,needs_review,medium,17,MBA、MPA,南京,,,1051、1052、1053、1054、1055、1056、1057、1058、1059、1060,school_code 待人工补齐
南京工业大学,江苏,city_mapping,,,needs_review,medium,6,MBA,南京,,,1068、1069、1070、1071、1072、1073,school_code 待人工补齐
南京师范大学,江苏,city_mapping,,,needs_review,medium,11,MBA、MPA,南京,,,1074、1075、1076、1077、1078、1079、1080、1081、1082、1083,school_code 待人工补齐
南京林业大学,江苏,city_mapping,,,needs_review,medium,2,MBA,南京,,,1085、1086,school_code 待人工补齐
南京理工大学,江苏,city_mapping,,,needs_review,medium,14,MBA、MPA,南京,,,1087、1088、1089、1090、1091、1092、1093、1094、1095、1096,school_code 待人工补齐
南京航空航天大学,江苏,city_mapping,,,needs_review,medium,2,MBA,南京,,,1101、1102,school_code 待人工补齐
南京财经大学,江苏,city_mapping,,,needs_review,medium,16,MBA、MPA,南京,,,1103、1104、1105、1106、1107、1108、1109、1110、1111、1112,school_code 待人工补齐
南京邮电大学,江苏,city_mapping,,,needs_review,medium,16,MBA,南京,,,1119、1120、1121、1122、1123、1124、1125、1126、1127、1128,school_code 待人工补齐
南华大学,湖南,city_mapping,,,needs_review,medium,18,MBA、MPA,衡阳,,,1135、1136、1137、1138、1139、1140、1141、1142、1143、1144,school_code 待人工补齐
南宁师范大学,广西,city_mapping,,,needs_review,medium,6,MPA,南宁,,,1153、1154、1155、1156、1157、1158,school_code 待人工补齐
南开大学,天津,city_mapping,,,needs_review,medium,4,MBA、MPA,天津,,,1159、1160、1161、1162,school_code 待人工补齐
南方医科大学,广东,city_mapping,,,needs_review,medium,2,MPA,广州,,,1163、1164,school_code 待人工补齐
南方科技大学,广东,city_mapping,,,needs_review,medium,2,MBA,深圳,,,1165、1166,school_code 待人工补齐
南昌大学,江西,city_mapping,,,needs_review,medium,10,MBA、MPA,南昌,,,1167、1168、1169、1170、1171、1172、1173、1174、1175、1176,school_code 待人工补齐
南昌航空大学,江西,city_mapping,,,needs_review,medium,9,MPA,南昌,,,1177、1178、1179、1180、1181、1182、1183、1184、1185,school_code 待人工补齐
南通大学,江苏,city_mapping,,,needs_review,medium,4,MPA,南通,,,1186、1187、1188、1189,school_code 待人工补齐
厦门大学,福建,city_mapping,,,needs_review,medium,6,MBA、MPA,厦门,,,1190、1191、1192、1193、1194、1195,school_code 待人工补齐
右江民族医学院,广西,city_mapping,,,needs_review,medium,6,MPA,百色,,,1196、1197、1198、1199、1200、1201,school_code 待人工补齐
合肥工业大学,安徽,city_mapping,,,needs_review,medium,4,MBA、MPA,合肥,,,1202、1203、1204、1205,school_code 待人工补齐
吉林农业大学,吉林,city_mapping,,,needs_review,medium,2,MBA,长春,,,1206、1207,school_code 待人工补齐
吉林外国语大学,吉林,city_mapping,,,needs_review,medium,2,MBA,长春,,,1208、1209,school_code 待人工补齐
吉林大学,吉林,city_mapping,,,needs_review,medium,6,MBA、MPA,长春,,,1210、1211、1212、1213、1214、1215,school_code 待人工补齐
吉林财经大学,吉林,city_mapping,,,needs_review,medium,4,MBA、MPA,长春,,,1216、1217、1218、1219,school_code 待人工补齐
吉首大学,湖南,city_mapping,,,needs_review,medium,4,MBA、MPA,"张家界,湘西、湘西",,,1220、1221、1222、1223,school_code 待人工补齐
同济大学,上海,city_mapping,,,needs_review,medium,14,MBA、MPA,上海,,,1224、1225、1226、1227、1228、1229、1230、1231、1232、1233,school_code 待人工补齐
哈尔滨商业大学,黑龙江,city_mapping,,,needs_review,medium,21,MBA、MPA,哈尔滨,,,1238、1239、1240、1241、1242、1243、1244、1245、1246、1247,school_code 待人工补齐
哈尔滨工业大学,黑龙江,city_mapping,,,needs_review,medium,23,MBA、MPA,"上海,哈尔滨,广州,深圳、哈尔滨",,,1259、1260、1261、1262、1263、1264、1265、1266、1267、1268,school_code 待人工补齐
哈尔滨工程大学,黑龙江,city_mapping,,,needs_review,medium,6,MBA、MPA,哈尔滨,,,1282、1283、1284、1285、1286、1287,school_code 待人工补齐
哈尔滨师范大学,黑龙江,city_mapping,,,needs_review,medium,2,MPA,哈尔滨,,,1288、1289,school_code 待人工补齐
哈尔滨理工大学,黑龙江,city_mapping,,,needs_review,medium,2,MBA,哈尔滨,,,1290、1291,school_code 待人工补齐
商务部国际贸易经济合作研究院,北京,city_mapping,,,needs_review,medium,31,MBA,北京,,,1292、1293、1294、1295、1296、1297、1298、1299、1300、1301,school_code 待人工补齐
四川农业大学,四川,source_region,10626,source_school_code,auto_ready,high,3,MPA,雅安,四川,10626,18、19、20,
四川外国语大学,重庆,source_region,10650,source_school_code,auto_ready,high,1,MPA,重庆,重庆,10650,92,
四川大学,四川,source_region,10610,source_school_code,auto_ready,high,14,MBA、MPA,成都,四川,10610,2、3、4、5、6、7、8、9、10、11,
四川师范大学,四川,source_region,10636,source_school_code,auto_ready,high,2,MBA、MPA,成都,四川,10636,26、69,
四川省社会科学院,四川,source_region,89101,source_school_code,auto_ready,high,4,MBA,成都,四川,89101,81、82、83、84,
国防科技大学,湖南,city_mapping,,,needs_review,medium,4,MPA,长沙,,,1323、1324、1325、1326,school_code 待人工补齐
复旦大学,上海,city_mapping,,,needs_review,medium,16,MBA、MPA,"上海、上海,深圳",,,1327、1328、1329、1330、1331、1332、1333、1334、1335、1336,school_code 待人工补齐
大连海事大学,辽宁,city_mapping,,,needs_review,medium,7,MBA、MPA,大连,,,1343、1344、1345、1346、1347、1348、1349,school_code 待人工补齐
大连理工大学,辽宁,city_mapping,,,needs_review,medium,12,MBA、MPA,"大连、大连,深圳",,,1350、1351、1352、1353、1354、1355、1356、1357、1358、1359,school_code 待人工补齐
天津商业大学,天津,city_mapping,,,needs_review,medium,4,MBA、MPA,天津,,,1362、1363、1364、1365,school_code 待人工补齐
天津城建大学,天津,city_mapping,,,needs_review,medium,7,MPA,天津,,,1366、1367、1368、1369、1370、1371、1372,school_code 待人工补齐
天津大学,,,,,needs_review,low,6,MBA、MPA,"天津,深圳",,,1373、1374、1375、1376、1377、1378,province 待人工确认；school_code 待人工补齐
天津工业大学,天津,city_mapping,,,needs_review,medium,12,MBA,天津,,,1379、1380、1381、1382、1383、1384、1385、1386、1387、1388,school_code 待人工补齐
天津师范大学,天津,city_mapping,,,needs_review,medium,4,MBA、MPA,天津,,,1391、1392、1393、1394,school_code 待人工补齐
天津理工大学,天津,city_mapping,,,needs_review,medium,2,MBA,天津,,,1395、1396,school_code 待人工补齐
天津科技大学,天津,city_mapping,,,needs_review,medium,4,MBA、MPA,天津,,,1397、1398、1399、1400,school_code 待人工补齐
天津财经大学,天津,city_mapping,,,needs_review,medium,6,MBA、MPA,天津,,,1401、1402、1403、1404、1405、1406,school_code 待人工补齐
太原理工大学,山西,city_mapping,,,needs_review,medium,4,MBA、MPA,太原,,,1407、1408、1409、1410,school_code 待人工补齐
太原科技大学,山西,city_mapping,,,needs_review,medium,2,MBA,太原,,,1411、1412,school_code 待人工补齐
宁夏大学,宁夏,city_mapping,,,needs_review,medium,4,MBA、MPA,银川,,,1413、1414、1415、1416,school_code 待人工补齐
宁波大学,浙江,city_mapping,,,needs_review,medium,3,MBA、MPA,宁波,,,1417、1418、1419,school_code 待人工补齐
安徽中医药大学,安徽,city_mapping,,,needs_review,medium,4,MPA,合肥,,,1420、1421、1422、1423,school_code 待人工补齐
安徽农业大学,安徽,city_mapping,,,needs_review,medium,2,MBA,合肥,,,1424、1425,school_code 待人工补齐
安徽大学,安徽,city_mapping,,,needs_review,medium,4,MBA、MPA,合肥,,,1426、1427、1428、1429,school_code 待人工补齐
安徽工业大学,安徽,city_mapping,,,needs_review,medium,8,MBA、MPA,马鞍山,,,1430、1431、1432、1433、1434、1435、1436、1437,school_code 待人工补齐
安徽工程大学,安徽,city_mapping,,,needs_review,medium,18,MBA、MPA,芜湖,,,1438、1439、1440、1441、1442、1443、1444、1445、1446、1447,school_code 待人工补齐
安徽师范大学,安徽,city_mapping,,,needs_review,medium,5,MBA、MPA,芜湖,,,1456、1457、1458、1459、1460,school_code 待人工补齐
安徽建筑大学,安徽,city_mapping,,,needs_review,medium,3,MPA,合肥,,,1461、1462、1463,school_code 待人工补齐
安徽理工大学,安徽,city_mapping,,,needs_review,medium,8,MBA、MPA,淮南,,,1464、1465、1466、1467、1468、1469、1470、1471,school_code 待人工补齐
安徽财经大学,安徽,city_mapping,,,needs_review,medium,6,MBA、MPA,蚌埠,,,1472、1473、1474、1475、1476、1477,school_code 待人工补齐
对外经济贸易大学,北京,city_mapping,,,needs_review,medium,18,MBA、MPA,北京,,,1478、1479、1480、1481、1482、1483、1484、1485、1486、1487,school_code 待人工补齐
山东农业大学,山东,city_mapping,,,needs_review,medium,2,MPA,泰安,,,1496、1497,school_code 待人工补齐
山东大学,山东,city_mapping,,,needs_review,medium,6,MBA、MPA,济南,,,1498、1499、1500、1501、1502、1503,school_code 待人工补齐
山东工商学院,山东,city_mapping,,,needs_review,medium,3,MBA、MPA,烟台,,,1504、1505、1506,school_code 待人工补齐
山东师范大学,山东,city_mapping,,,needs_review,medium,12,MBA、MPA,济南,,,1507、1508、1509、1510、1511、1512、1513、1514、1515、1516,school_code 待人工补齐
山东建筑大学,山东,city_mapping,,,needs_review,medium,2,MBA,济南,,,1519、1520,school_code 待人工补齐
山东理工大学,山东,city_mapping,,,needs_review,medium,4,MBA,淄博,,,1521、1522、1523、1524,school_code 待人工补齐
山东科技大学,山东,city_mapping,,,needs_review,medium,7,MBA、MPA,青岛,,,1525、1526、1527、1528、1529、1530、1531,school_code 待人工补齐
山东第一医科大学,山东,city_mapping,,,needs_review,medium,2,MPA,济南,,,1532、1533,school_code 待人工补齐
山东第二医科大学,山东,city_mapping,,,needs_review,medium,6,MPA,潍坊,,,1534、1535、1536、1537、1538、1539,school_code 待人工补齐
山东财经大学,山东,city_mapping,,,needs_review,medium,6,MBA、MPA,济南、青岛,,,1540、1541、1542、1543、1544、1545,school_code 待人工补齐
山西农业大学,山西,city_mapping,,,needs_review,medium,1,MPA,太原,,,1546,school_code 待人工补齐
山西大学,山西,city_mapping,,,needs_review,medium,4,MBA、MPA,太原,,,1547、1548、1549、1550,school_code 待人工补齐
山西师范大学,山西,city_mapping,,,needs_review,medium,3,MPA,太原,,,1551、1552、1553,school_code 待人工补齐
